고객ID,연령,성별,지역명,거주시군구명,법정동명,소득
334,34,남성,경기,수원시 권선구,금곡동,3000~4000만원
335,63,여성,부산,연제구,연산동,5000만원이상
336,60,남성,강원,원주시,호저면,2000~3000만원
337,53,남성,전북,군산시,산북동,3000~4000만원
338,75,남성,충북,충주시,금릉동,4000~5000만원
339,30,남성,전북,전주시 완산구,평화동1가,2000~3000만원
340,80,여성,경기,구리시,인창동,2000~3000만원
341,58,남성,경기,용인시 기흥구,보라동,3000~4000만원
342,59,여성,경기,평택시,서정동,4000~5000만원
343,29,남성,전남,목포시,연산동,2000만원 이하
344,35,남성,경남,진주시,망경동,2000~3000만원
345,40,남성,부산,해운대구,반송동,2000만원 이하
346,43,여성,강원,양구군,동면,5000만원이상
347,42,남성,경북,경주시,건천읍,5000만원이상
348,71,여성,경기,부천시 원미구,원미동,4000~5000만원
349,63,남성,전북,전주시 완산구,서노송동,5000만원이상
350,55,남성,서울,노원구,상계동,2000만원 이하
351,44,여성,경북,경주시,황성동,4000~5000만원
352,37,남성,인천,미추홀구,주안동,3000~4000만원
353,31,남성,서울,중구,중림동,2000~3000만원
354,22,여성,경남,김해시,흥동,4000~5000만원
355,53,여성,대구,북구,태전동,2000~3000만원
356,67,남성,경기,구리시,토평동,5000만원이상
357,67,남성,광주,북구,일곡동,4000~5000만원
358,23,남성,경기,용인시 처인구,이동읍,5000만원이상
359,60,남성,충남,금산군,금성면,5000만원이상
360,44,여성,경기,군포시,금정동,2000만원 이하
361,49,남성,서울,강북구,미아동,2000~3000만원
362,56,남성,인천,연수구,송도동,4000~5000만원
363,44,남성,서울,노원구,중계동,3000~4000만원
364,51,남성,경북,성주군,선남면,2000만원 이하
365,70,남성,경남,진주시,상대동,2000만원 이하
366,49,남성,충남,당진시,시곡동,5000만원이상
367,51,여성,경기,고양시 일산동,중산동,4000~5000만원
368,24,남성,인천,연수구,옥련동,2000~3000만원
369,29,남성,전북,익산시,부송동,2000~3000만원
370,48,여성,경기,김포시,감정동,5000만원이상
371,62,남성,경북,안동시,용상동,2000~3000만원
372,56,남성,경남,밀양시,무안면,2000~3000만원
373,63,남성,부산,동구,초량동,2000만원 이하
374,33,남성,부산,부산진구,부전동,5000만원이상
375,45,남성,부산,사상구,엄궁동,4000~5000만원
376,30,남성,경남,창원시 성산구,상남동,2000만원 이하
377,64,여성,서울,영등포구,신길동,3000~4000만원
378,53,남성,경남,창원시 의창구,봉곡동,4000~5000만원
379,62,여성,부산,남구,용호동,2000~3000만원
380,67,여성,충남,천안시,두정동  ,4000~5000만원
381,64,남성,경남,창원시 마산회,양덕동,3000~4000만원
382,73,남성,대구,동구,신암동,3000~4000만원
383,50,여성,인천,부평구,청천동,5000만원이상
384,71,남성,경북,상주시,복룡동,5000만원이상
385,70,남성,울산,동구,서부동,4000~5000만원
386,64,여성,광주,동구,계림동,4000~5000만원
387,43,여성,경기,안성시,봉남동,2000~3000만원
388,63,여성,부산,수영구,민락동,5000만원이상
389,63,여성,서울,도봉구,도봉동,2000만원 이하
390,71,여성,경남,통영시,북신동,5000만원이상
391,37,여성,서울,종로구,종로5가,2000만원 이하
392,77,여성,대구,달서구,월성동,5000만원이상
393,44,여성,대전,중구,용두동,3000~4000만원
394,39,여성,대구,동구,용계동,2000~3000만원
395,53,여성,대구,달서구,유천동,3000~4000만원
396,77,남성,경기,고양시 덕양구,행신동,3000~4000만원
397,68,여성,전남,함평군,함평읍,5000만원이상
398,28,남성,서울,송파구,문정동,2000~3000만원
399,40,남성,강원,화천군,사내면,4000~5000만원
400,47,여성,경기,남양주시,오남읍,3000~4000만원
401,57,남성,경기,파주시,금촌동,5000만원이상
402,30,여성,전북,군산시,소룡동,5000만원이상
403,21,남성,충북,청주시 상당구,방서동,3000~4000만원
404,71,남성,서울,양천구,신월동,2000만원 이하
405,66,여성,서울,서초구,서초동,5000만원이상
406,42,남성,전남,영암군,삼호읍,2000만원 이하
407,48,여성,경남,창원시 의창구,서상동,3000~4000만원
408,24,남성,경기,고양시 일산서,주엽동,4000~5000만원
409,47,남성,경기,수원시 권선구,금곡동,5000만원이상
410,23,여성,경기,안양시 만안구,안양동,2000~3000만원
411,20,남성,경남,진주시,상평동,3000~4000만원
412,55,남성,서울,동대문구,장안동,4000~5000만원
413,32,남성,전남,순천시,풍덕동,5000만원이상
414,20,남성,서울,영등포구,대림동,4000~5000만원
415,23,여성,강원,원주시,단구동,4000~5000만원
416,75,여성,서울,영등포구,여의도동,2000만원 이하
417,21,남성,경기,안산시 단원구,원곡동,3000~4000만원
418,36,남성,서울,강서구,염창동,3000~4000만원
419,57,여성,경북,영주시,휴천동,2000~3000만원
420,27,남성,경북,포항시 남구,연일읍,3000~4000만원
421,73,여성,서울,양천구,신정동,2000만원 이하
422,44,여성,경기,의정부시,신곡동,2000~3000만원
423,25,남성,경기,고양시 일산동,정발산동,2000만원 이하
424,53,여성,충남,아산시,방축동,2000~3000만원
425,43,여성,인천,남동구,논현동,2000만원 이하
426,56,남성,충북,충주시,칠금동,4000~5000만원
427,55,남성,경기,남양주시,별내동,2000~3000만원
428,24,남성,부산,북구,구포동,5000만원이상
429,33,남성,부산,동래구,온천동,5000만원이상
430,63,남성,서울,강동구,명일동,2000만원 이하
431,51,남성,경기,안산시 단원구,선부동,5000만원이상
432,79,여성,경남,사천시,동금동,2000만원 이하
433,30,여성,부산,금정구,남산동,3000~4000만원
434,54,남성,서울,송파구,오금동,2000만원 이하
435,56,여성,경남,창원시 의창구,팔용동,5000만원이상
436,27,남성,충남,논산시,대교동,2000~3000만원
437,77,남성,서울,성북구,돈암동,2000~3000만원
438,64,남성,경기,남양주시,화도읍,2000~3000만원
439,20,남성,충북,음성군,맹동면,4000~5000만원
440,28,남성,경기,양평군,양평읍,4000~5000만원
441,42,여성,서울,종로구,창신동,3000~4000만원
442,77,남성,경기,수원시 장안구,정자동,2000~3000만원
443,39,여성,충남,서산시,석남동,4000~5000만원
444,26,여성,전남,구례군,용방면,3000~4000만원
445,55,여성,충남,예산군,예산읍,4000~5000만원
446,42,여성,경기,시흥시,정왕동,2000~3000만원
447,20,남성,충남,당진시,석문면,3000~4000만원
448,19,여성,광주,광산구,월곡동,5000만원이상
449,73,여성,대구,달서구,상인동,2000만원 이하
450,24,남성,경기,고양시 일산동,백석동,5000만원이상
451,49,남성,광주,남구,봉선동,5000만원이상
452,20,여성,충남,보령시,죽정동,3000~4000만원
453,36,남성,경기,수원시 팔달구,장안동,2000~3000만원
454,27,남성,경기,성남시 중원구,중앙동,2000만원 이하
455,62,남성,서울,강남구,대치동,3000~4000만원
456,32,남성,제주,서귀포시,서호동,2000~3000만원
457,44,여성,서울,동대문구,답십리동,3000~4000만원
458,57,남성,충남,천안시,불당동  ,3000~4000만원
459,61,남성,경북,구미시,상모동,2000만원 이하
460,60,남성,경기,여주시,현암동,2000만원 이하
461,46,여성,울산,북구,명촌동,3000~4000만원
462,45,여성,경남,창원시 성산구,대원동,5000만원이상
463,30,남성,경기,화성시,병점동,3000~4000만원
464,63,남성,서울,도봉구,방학동,2000~3000만원
465,40,여성,경기,양주시,광적면,2000~3000만원
466,36,여성,전남,나주시,산포면,3000~4000만원
467,58,여성,서울,구로구,구로동,2000~3000만원
468,76,여성,경남,김해시,무계동,5000만원이상
469,35,남성,경기,파주시,금촌동,2000만원 이하
470,35,여성,서울,노원구,월계동,4000~5000만원
471,40,남성,경기,수원시 팔달구,화서동,4000~5000만원
472,40,남성,경기,남양주시,다산동,4000~5000만원
473,71,여성,경기,용인시 수지구,죽전동,5000만원이상
474,72,여성,경남,창원시 마산회,내서읍,5000만원이상
475,42,여성,강원,원주시,명륜동,3000~4000만원
476,70,여성,서울,성북구,길음동,2000만원 이하
477,47,여성,충남,천안시,쌍룡동  ,4000~5000만원
478,37,여성,울산,남구,삼산동,3000~4000만원
479,69,여성,울산,남구,신정동,5000만원이상
480,57,남성,부산,기장군,정관읍,2000만원 이하
481,24,남성,대구,중구,남산동,2000만원 이하
482,34,남성,충북,충주시,연수동,4000~5000만원
483,75,남성,서울,강남구,수서동,5000만원이상
484,40,남성,서울,마포구,성산동,2000만원 이하
485,21,여성,충북,제천시,명동,3000~4000만원
486,62,남성,충북,청주시 서원구,사창동,2000~3000만원
487,62,여성,충남,천안시,쌍룡동  ,5000만원이상
488,80,여성,대전,유성구,전민동,5000만원이상
489,19,여성,대구,북구,칠성동2가,2000~3000만원
490,60,여성,부산,중구,중앙동6가,4000~5000만원
491,34,여성,경기,의정부시,산곡동,4000~5000만원
492,42,여성,인천,남구,용현동,2000만원 이하
493,65,여성,강원,강릉시,입암동,5000만원이상
494,32,남성,서울,노원구,하계동,4000~5000만원
495,41,여성,경남,밀양시,상남면,3000~4000만원
496,30,남성,전북,익산시,영등동,5000만원이상
497,29,여성,경남,창원시 마산회,합성동,4000~5000만원
498,33,여성,경기,김포시,고촌읍,4000~5000만원
499,22,남성,대구,달서구,이곡동,2000~3000만원
500,40,남성,서울,강동구,성내동,2000~3000만원
501,70,남성,강원,원주시,명륜동,3000~4000만원
502,74,여성,충북,진천군,백곡면,4000~5000만원
503,31,남성,서울,관악구,신림동,5000만원이상
504,28,여성,서울,노원구,하계동,3000~4000만원
505,21,남성,경기,평택시,세교동,2000~3000만원
506,38,남성,서울,서초구,우면동,2000~3000만원
507,24,여성,서울,광진구,구의동,2000~3000만원
508,39,여성,서울,광진구,구의동,4000~5000만원
509,58,남성,경기,시흥시,대야동,4000~5000만원
510,33,여성,경기,하남시,신장동,5000만원이상
511,49,남성,전남,나주시,대기동,4000~5000만원
512,47,여성,서울,광진구,자양동,4000~5000만원
513,44,남성,대구,달서구,상인동,4000~5000만원
514,51,남성,대전,동구,중동,2000~3000만원
515,35,남성,서울,중랑구,면목동,2000~3000만원
516,28,남성,경북,포항시 북구,두호동,3000~4000만원
517,56,남성,경기,의왕시,삼동,2000만원 이하
518,52,남성,전북,전주시 완산구,효자동3가,2000~3000만원
519,76,여성,서울,강북구,수유동,2000~3000만원
520,50,여성,경기,파주시,아동동,2000~3000만원
521,51,여성,경기,용인시 기흥구,보정동,5000만원이상
522,42,여성,경남,창원시 성산구,대방동,2000~3000만원
523,41,남성,대전,유성구,원내동,2000~3000만원
524,48,여성,부산,북구,화명동,2000~3000만원
525,30,여성,서울,송파구,신천동,3000~4000만원
526,31,남성,경기,수원시 팔달구,고등동,2000~3000만원
527,37,여성,경남,김해시,삼문동,2000~3000만원
528,32,여성,경남,양산시,물금읍,3000~4000만원
529,34,남성,인천,계양구,계산동,5000만원이상
530,55,남성,서울,송파구,풍납동,4000~5000만원
531,75,여성,서울,마포구,창전동,3000~4000만원
532,49,남성,제주,제주시,화북1동,4000~5000만원
533,26,남성,대전,서구,월평동,2000만원 이하
534,53,여성,경기,하남시,망월동,2000~3000만원
535,70,남성,충북,제천시,장락동,4000~5000만원
536,47,남성,경기,의정부시,민락동,5000만원이상
537,41,남성,경기,부천시 오정구,고강동,5000만원이상
538,54,여성,서울,송파구,가락동,4000~5000만원
539,60,남성,서울,영등포구,양평동4가,3000~4000만원
540,33,여성,경기,화성시,팔탄면,3000~4000만원
541,51,남성,경기,안산시 단원구,초지동,5000만원이상
542,34,여성,경남,창원시 마산합,창포동3가,2000~3000만원
543,77,남성,경북,경주시,외동읍,5000만원이상
544,77,여성,경기,고양시 일산서,법곳동,3000~4000만원
545,71,남성,서울,은평구,대조동,4000~5000만원
546,35,여성,충북,청주시 청원구,율량동,3000~4000만원
547,40,남성,경기,김포시,풍무동,4000~5000만원
548,45,여성,서울,금천구,시흥동,4000~5000만원
549,58,여성,인천,서구,가정동,5000만원이상
550,74,여성,서울,중구,예관동,2000만원 이하
551,23,남성,경기,남양주시,평내동,5000만원이상
552,25,남성,부산,연제구,연산동,2000만원 이하
553,72,여성,부산,동래구,명륜동,2000만원 이하
554,69,남성,충북,청주시 상당구,용암동,5000만원이상
555,62,남성,강원,정선군,사북읍,2000만원 이하
556,58,남성,서울,서초구,서초동,5000만원이상
557,19,여성,대전,동구,가오동,4000~5000만원
558,30,여성,강원,강릉시,포남동,5000만원이상
559,35,여성,경기,용인시 수지구,상현동,3000~4000만원
560,34,남성,부산,동래구,복천동,5000만원이상
561,25,여성,서울,구로구,구로동,3000~4000만원
562,72,여성,경기,오산시,내삼미동,2000만원 이하
563,53,남성,경기,안성시,양성면,2000~3000만원
564,45,남성,대구,수성구,수성동3가,3000~4000만원
565,41,남성,대전,유성구,송강동,2000~3000만원
566,57,여성,경남,거제시,장평동,2000~3000만원
567,64,여성,부산,서구,아미동2가,5000만원이상
568,65,남성,경기,구리시,수택동,3000~4000만원
569,77,여성,전남,여수시,안산동,3000~4000만원
570,78,남성,전남,광양시,금호동,2000~3000만원
571,71,여성,경남,통영시,미수동,2000~3000만원
572,60,여성,경기,평택시,이충동,3000~4000만원
573,43,남성,경기,수원시 장안구,송죽동,3000~4000만원
574,59,여성,제주,서귀포시,동홍동,4000~5000만원
575,45,여성,경북,예천군,예천읍,2000만원 이하
576,62,남성,강원,홍천군,내면,3000~4000만원
577,70,남성,충남,천안시,두정동  ,2000~3000만원
578,40,남성,경북,구미시,선기동,5000만원이상
579,61,남성,경기,남양주시,다산동,2000만원 이하
580,73,여성,인천,부평구,부평동,4000~5000만원
581,54,여성,서울,강서구,화곡동,2000~3000만원
582,70,남성,대전,서구,내동,4000~5000만원
583,65,여성,경기,부천시 오정구,원종동,2000~3000만원
584,27,남성,대전,유성구,봉명동,2000~3000만원
585,60,남성,경남,남해군,삼동면,3000~4000만원
586,65,남성,경북,경주시,노동동,2000~3000만원
587,80,여성,서울,강남구,논현동,2000~3000만원
588,45,남성,경남,창원시 성산구,성주동,3000~4000만원
589,24,여성,경남,산청군,산청읍,5000만원이상
590,19,여성,전북,전주시 완산구,평화동2가,5000만원이상
591,41,남성,부산,수영구,망미동,4000~5000만원
592,77,여성,경남,김해시,삼계동,3000~4000만원
593,20,여성,경북,안동시,길안면,2000~3000만원
594,74,여성,부산,사상구,감전동,2000만원 이하
595,29,남성,경기,수원시 권선구,세류동,5000만원이상
596,62,남성,전북,전주시 덕진구,중동,2000~3000만원
597,64,여성,충북,충주시,교현동,5000만원이상
598,44,여성,서울,노원구,상계동,3000~4000만원
599,52,여성,경기,안산시 단원구,신길동,2000~3000만원
600,37,여성,울산,북구,달천동,4000~5000만원
601,69,여성,인천,남동구,만수동,5000만원이상
602,54,여성,경북,포항시 남구,대송면,4000~5000만원
603,41,남성,경남,창원시 진해구,경화동,2000~3000만원
604,48,여성,대구,달서구,감삼동,4000~5000만원
605,75,남성,인천,남동구,간석동,3000~4000만원
606,52,여성,경북,구미시,고아읍,2000만원 이하
607,37,남성,경남,진주시,신안동,2000만원 이하
608,73,여성,전북,전주시 완산구,효자동2가,4000~5000만원
609,36,남성,광주,광산구,흑석동,4000~5000만원
610,39,여성,경기,고양시 덕양구,삼송동,2000만원 이하
611,48,여성,경기,안산시 단원구,신길동,3000~4000만원
612,52,여성,서울,구로구,구로동,4000~5000만원
613,73,여성,대전,서구,내동,2000만원 이하
614,35,여성,인천,남동구,간석동,3000~4000만원
615,43,남성,경기,과천시,중앙동,2000만원 이하
616,28,남성,충북,청주시 청원구,율량동,3000~4000만원
617,55,여성,울산,울주군,온양읍,3000~4000만원
618,78,남성,충남,아산시,방축동,3000~4000만원
619,64,여성,인천,서구,마전동,2000만원 이하
620,66,남성,경기,성남시 중원구,금광동,5000만원이상
621,63,남성,경북,경산시,압량면,2000만원 이하
622,19,여성,인천,계양구,작전동,2000~3000만원
623,42,여성,인천,남동구,논현동,3000~4000만원
624,29,남성,경기,고양시 일산서,주엽동,3000~4000만원
625,21,남성,충남,공주시,옥룡동,3000~4000만원
626,60,여성,경기,이천시,장호원읍,2000~3000만원
627,55,남성,전남,목포시,산정동,4000~5000만원
628,59,남성,서울,서초구,방배동,2000~3000만원
629,56,여성,경북,구미시,진평동,3000~4000만원
630,35,여성,경기,고양시 일산동,풍동,3000~4000만원
631,28,여성,부산,금정구,남산동,4000~5000만원
632,77,남성,전남,광양시,광양읍,2000~3000만원
633,50,여성,서울,용산구,청파동1가,5000만원이상
634,73,남성,경기,부천시 원미구,약대동,2000~3000만원
635,65,여성,광주,서구,내방동,3000~4000만원
636,48,남성,충북,청주시 서원구,수곡동,3000~4000만원
637,40,여성,경기,광명시,광명동,2000만원 이하
638,36,남성,부산,북구,구포동,3000~4000만원
639,36,남성,경기,안양시 만안구,안양동,2000~3000만원
640,77,여성,서울,관악구,신림동,4000~5000만원
641,19,여성,강원,강릉시,노암동,2000만원 이하
642,38,남성,부산,북구,금곡동,2000~3000만원
643,21,여성,경북,경산시,서상동,2000~3000만원
644,47,남성,서울,강북구,수유동,2000만원 이하
645,78,여성,충남,당진시,면천면,4000~5000만원
646,34,남성,경기,수원시 팔달구,화서동,2000~3000만원
647,43,남성,경기,하남시,신장동,2000~3000만원
648,53,여성,경남,창원시 진해구,청안동,3000~4000만원
649,40,남성,광주,서구,마륵동,4000~5000만원
650,26,남성,대구,달서구,이곡동,4000~5000만원
651,51,여성,강원,삼척시,교동,5000만원이상
652,32,남성,경기,안성시,죽산면,3000~4000만원
653,68,남성,서울,도봉구,방학동,2000~3000만원
654,23,남성,경남,창원시 마산회,회원동,5000만원이상
655,38,남성,경기,남양주시,금곡동,3000~4000만원
656,32,여성,서울,동대문구,장안동,3000~4000만원
657,40,여성,경기,남양주시,퇴계원면,5000만원이상
658,74,여성,대구,중구,북성로1가,3000~4000만원
659,77,여성,전북,전주시 덕진구,팔복동2가,4000~5000만원
660,80,여성,경기,수원시 장안구,정자동,3000~4000만원
661,44,여성,서울,동작구,사당동,4000~5000만원
662,37,여성,서울,송파구,문정동,3000~4000만원
663,39,여성,서울,강서구,염창동,2000만원 이하
